2017/12/06 09:43:26 [error] 2360#2360: *147 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected 'print_r' (T_STRING), expecting ',' or ';' in /home/evgeniy/ideabank/functions.php on line 11" while reading response header from upstream, client: 127.0.0.1, server: ideabank.local, request: "GET /task/view?taskId=1 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "ideabank.local", referrer: "http://ideabank.local/task/index?TaskEntitySearch%5BprojectId%5D=2&TaskEntitySearch%5Bstatus%5D=all"
2017/12/06 15:31:53 [error] 2942#2942: *236 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Maximum function nesting level of '256' reached, aborting! in /home/evgeniy/ideabank/frontend/controllers/TaskController.php on line 93
PHP message: PHP Stack trace:
2017/12/28 13:59:34 [error] 16690#16690: *64 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/YiFsRT8S2-iLNPbw.jpg HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=10"
2017/12/28 14:00:59 [error] 16943#16943: *1 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/uya_ngzJZTGk6VKG.php HTTP/1.1", host: "ideabank.local"
2017/12/29 18:37:49 [error] 2485#2485: *963 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 127.0.0.1, server: ideabank.local, request: "POST /profile/self-data HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock", host: "ideabank.local", referrer: "http://ideabank.local/profile/self-data"
2017/12/29 18:39:58 [error] 2485#2485: *963 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 127.0.0.1, server: ideabank.local, request: "GET /debug/default/toolbar?tag=5a4629428a152 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock", host: "ideabank.local", referrer: "http://ideabank.local/profile/self-data"
2017/12/29 18:44:02 [error] 2485#2485: *963 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 127.0.0.1, server: ideabank.local, request: "POST /profile/self-data HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock", host: "ideabank.local", referrer: "http://ideabank.local/profile/self-data"
2017/12/29 18:51:09 [error] 2485#2485: *1005 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 127.0.0.1, server: ideabank.local, request: "POST /profile/self-data HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock", host: "ideabank.local", referrer: "http://ideabank.local/profile/self-data"
2018/01/09 11:26:13 [error] 1915#1915: *249 FastCGI sent in stderr: "PHP message: PHP Warning:  The use statement with non-compound name 'Yii' has no effect in /home/evgeniy/ideabank/frontend/views/profile/selfdata.php on line 8
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /home/evgeniy/ideabank/frontend/web/index.php:0
PHP message: PHP   2. yii\web\Application->run() /home/evgeniy/ideabank/frontend/web/index.php:19
PHP message: PHP   3. yii\web\Application->handleRequest() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/Application.php:386
PHP message: PHP   4. yii\web\Application->runAction() /home/evgeniy/ideabank/vendor/yiisoft/yii2/web/Application.php:103
PHP message: PHP   5. frontend\controllers\ProfileController->runAction() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/Module.php:528
PHP message: PHP   6. yii\base\InlineAction->runWithParams() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/Controller.php:157
PHP message: PHP   7. call_user_func_array:{/home/evgeniy/ideabank/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/InlineAction.php:57
PHP message: PHP   8. frontend\controllers\ProfileController->actionSelfData() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/InlineAction.php:57
PHP message: PHP   9. frontend\controllers\ProfileController->render() /home/evgeniy/ideabank/frontend/controllers/ProfileController.php:22
PHP message: PHP  10. yii\web\View->render() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/Controller.php:384
PHP message: PHP  11. yii\web\View->renderFile() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/View.php:152
PHP message: PHP  12. yii\web\View->renderPhpFile() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/View.php:250" while reading response header from upstream, client: 127.0.0.1, server: ideabank.local, request: "POST /profile/self-data HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "ideabank.local", referrer: "http://ideabank.local/profile/self-data"
2018/01/09 12:30:50 [error] 1915#1915: *482 FastCGI sent in stderr: "PHP message: PHP Warning:  The use statement with non-compound name 'Yii' has no effect in /home/evgeniy/ideabank/frontend/views/profile/selfdata.php on line 8
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /home/evgeniy/ideabank/frontend/web/index.php:0
PHP message: PHP   2. yii\web\Application->run() /home/evgeniy/ideabank/frontend/web/index.php:19
PHP message: PHP   3. yii\web\Application->handleRequest() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/Application.php:386
PHP message: PHP   4. yii\web\Application->runAction() /home/evgeniy/ideabank/vendor/yiisoft/yii2/web/Application.php:103
PHP message: PHP   5. frontend\controllers\ProfileController->runAction() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/Module.php:528
PHP message: PHP   6. yii\base\InlineAction->runWithParams() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/Controller.php:157
PHP message: PHP   7. call_user_func_array:{/home/evgeniy/ideabank/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/InlineAction.php:57
PHP message: PHP   8. frontend\controllers\ProfileController->actionSelfData() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/InlineAction.php:57
PHP message: PHP   9. frontend\controllers\ProfileController->render() /home/evgeniy/ideabank/frontend/controllers/ProfileController.php:28
PHP message: PHP  10. yii\web\View->render() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/Controller.php:384
PHP message: PHP  11. yii\web\View->renderFile() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/View.php:152
PHP message: PHP  12. yii\web\View->renderPhpFile() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/View.php:250" while reading response header from upstream, client: 127.0.0.1, server: ideabank.local, request: "GET /profile/self-data HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=1"
2018/01/09 13:21:05 [error] 1915#1915: *508 FastCGI sent in stderr: "PHP message: PHP Warning:  The use statement with non-compound name 'Yii' has no effect in /home/evgeniy/ideabank/frontend/views/profile/selfdata.php on line 8
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /home/evgeniy/ideabank/frontend/web/index.php:0
PHP message: PHP   2. yii\web\Application->run() /home/evgeniy/ideabank/frontend/web/index.php:19
PHP message: PHP   3. yii\web\Application->handleRequest() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/Application.php:386
PHP message: PHP   4. yii\web\Application->runAction() /home/evgeniy/ideabank/vendor/yiisoft/yii2/web/Application.php:103
PHP message: PHP   5. frontend\controllers\ProfileController->runAction() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/Module.php:528
PHP message: PHP   6. yii\base\InlineAction->runWithParams() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/Controller.php:157
PHP message: PHP   7. call_user_func_array:{/home/evgeniy/ideabank/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/InlineAction.php:57
PHP message: PHP   8. frontend\controllers\ProfileController->actionSelfData() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/InlineAction.php:57
PHP message: PHP   9. frontend\controllers\ProfileController->render() /home/evgeniy/ideabank/frontend/controllers/ProfileController.php:28
PHP message: PHP  10. yii\web\View->render() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/Controller.php:384
PHP message: PHP  11. yii\web\View->renderFile() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/View.php:152
PHP message: PHP  12. yii\web\View->renderPhpFile() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/View.php:250" while reading response header from upstream, client: 127.0.0.1, server: ideabank.local, request: "POST /profile/self-data HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "ideabank.local", referrer: "http://ideabank.local/profile/self-data"
2018/01/09 13:23:23 [error] 1915#1915: *512 FastCGI sent in stderr: "PHP message: PHP Warning:  The use statement with non-compound name 'Yii' has no effect in /home/evgeniy/ideabank/frontend/views/profile/selfdata.php on line 8
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /home/evgeniy/ideabank/frontend/web/index.php:0
PHP message: PHP   2. yii\web\Application->run() /home/evgeniy/ideabank/frontend/web/index.php:19
PHP message: PHP   3. yii\web\Application->handleRequest() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/Application.php:386
PHP message: PHP   4. yii\web\Application->runAction() /home/evgeniy/ideabank/vendor/yiisoft/yii2/web/Application.php:103
PHP message: PHP   5. frontend\controllers\ProfileController->runAction() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/Module.php:528
PHP message: PHP   6. yii\base\InlineAction->runWithParams() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/Controller.php:157
PHP message: PHP   7. call_user_func_array:{/home/evgeniy/ideabank/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/InlineAction.php:57
PHP message: PHP   8. frontend\controllers\ProfileController->actionSelfData() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/InlineAction.php:57
PHP message: PHP   9. frontend\controllers\ProfileController->render() /home/evgeniy/ideabank/frontend/controllers/ProfileController.php:28
PHP message: PHP  10. yii\web\View->render() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/Controller.php:384
PHP message: PHP  11. yii\web\View->renderFile() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/View.php:152
PHP message: PHP  12. yii\web\View->renderPhpFile() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/View.php:250" while reading response header from upstream, client: 127.0.0.1, server: ideabank.local, request: "POST /profile/self-data HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "ideabank.local", referrer: "http://ideabank.local/profile/self-data"
2018/01/15 16:46:17 [error] 5720#5720: *4 FastCGI sent in stderr: "PHP message: PHP Warning:  file_put_contents(/home/evgeniy/ideabank/frontend/runtime/debug/5a5c78699a859.data): failed to open stream: Permission denied in /home/evgeniy/ideabank/vendor/yiisoft/yii2-debug/LogTarget.php on line 64" while reading upstream, client: 127.0.0.1, server: ideabank.local, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "ideabank.local"
2018/01/15 16:46:17 [error] 5720#5720: *4 FastCGI sent in stderr: "PHP message: PHP Warning:  touch(): Utime failed: Permission denied in /home/evgeniy/ideabank/vendor/yiisoft/yii2-debug/LogTarget.php on line 82" while reading upstream, client: 127.0.0.1, server: ideabank.local, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "ideabank.local"
2018/01/15 16:49:05 [error] 5720#5720: *4 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property of non-object in /home/evgeniy/ideabank/vendor/yiisoft/yii2/log/Dispatcher.php on line 187" while reading upstream, client: 127.0.0.1, server: ideabank.local, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "ideabank.local"
2018/01/15 16:49:05 [error] 5720#5720: *4 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property of non-object in /home/evgeniy/ideabank/vendor/yiisoft/yii2/log/Dispatcher.php on line 187" while reading upstream, client: 127.0.0.1, server: ideabank.local, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "ideabank.local"
2018/01/15 16:49:05 [error] 5720#5720: *4 FastCGI sent in stderr: "PHP message: PHP Notice:  Trying to get property of non-object in /home/evgeniy/ideabank/vendor/yiisoft/yii2/log/Dispatcher.php on line 187" while reading upstream, client: 127.0.0.1, server: ideabank.local, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "ideabank.local"
2018/01/15 16:49:20 [error] 5720#5720: *4 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): Permission denied in /home/evgeniy/ideabank/vendor/yiisoft/yii2/helpers/BaseFileHelper.php on line 501" while reading upstream, client: 127.0.0.1, server: ideabank.local, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "ideabank.local"
2018/01/15 16:49:20 [error] 5720#5720: *4 FastCGI sent in stderr: "PHP message: PHP Warning:  file_put_contents(/home/evgeniy/ideabank/frontend/runtime/debug/5a5c792051a88.data): failed to open stream: No such file or directory in /home/evgeniy/ideabank/vendor/yiisoft/yii2-debug/LogTarget.php on line 64" while reading upstream, client: 127.0.0.1, server: ideabank.local, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "ideabank.local"
2018/01/15 16:49:20 [error] 5720#5720: *4 FastCGI sent in stderr: "PHP message: PHP Warning:  touch(): Unable to create file /home/evgeniy/ideabank/frontend/runtime/debug/index.data because No such file or directory in /home/evgeniy/ideabank/vendor/yiisoft/yii2-debug/LogTarget.php on line 82" while reading upstream, client: 127.0.0.1, server: ideabank.local, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "ideabank.local"
2018/01/17 12:23:42 [error] 15493#15493: *81 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 127.0.0.1, server: ideabank.local, request: "POST /task/view?taskId=1&page=4&per-page=30 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=1&page=4&per-page=30"
2018/01/17 14:42:08 [error] 15493#15493: *455 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 127.0.0.1, server: ideabank.local, request: "POST /task/comment HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=1"
2018/01/17 14:43:35 [error] 15493#15493: *455 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 127.0.0.1, server: ideabank.local, request: "POST /task/comment HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=1&page=2&per-page=30"
2018/01/17 14:57:57 [error] 15493#15493: *500 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 127.0.0.1, server: ideabank.local, request: "GET /task/view?taskId=1&page=4&per-page=30 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock", host: "ideabank.local"
2018/01/18 15:19:24 [error] 1317#1317: *1357 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 127.0.0.1, server: ideabank.local, request: "POST /task/view?taskId=1&page=5&per_page=30 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=1&page=5&per_page=30"
2018/01/24 14:58:31 [error] 1251#1251: *924 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Cannot redeclare frontend\controllers\ProfileController::actionMyProjects() in /home/evgeniy/ideabank/frontend/controllers/ProfileController.php on line 88
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /home/evgeniy/ideabank/frontend/web/index.php:0
PHP message: PHP   2. yii\web\Application->run() /home/evgeniy/ideabank/frontend/web/index.php:19
PHP message: PHP   3. yii\web\Application->handleRequest($request = *uninitialized*) /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/Application.php:386
PHP message: PHP   4. yii\web\Application->runAction($route = *uninitialized*, $params = *uninitialized*) /home/evgeniy/ideabank/vendor/yiisoft/yii2/web/Application.php:103
PHP message: PHP   5. yii\web\Application->createController($route = *uninitialized*) /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/Module.php:522
PHP message: PHP   6. yii\web\Application->createControllerByID($id = *uninitialized*) /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/Module.php:596
PHP message: PHP   7. class_exists(*uninitialized*) /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/Module.php:638
PHP message: PHP   8. spl_autoload_call(*uninitialized*) /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/Module.php:638
PHP message: PHP   9. yii\BaseYii::autoload($className = *uninitialized*) /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/Module.php:638" while reading response header from upstream, client: 127.0.0.1, server: ideabank.local, request: "GET /profile/change-own-data HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "ideabank.local", referrer: "http://ideabank.local/profile/my-tasks"
